22281.0,1,-100,23,8,0.0
21915.0,2,-100,23,8,1.0
22281.0,2,-100,23,8,0.0
21915.0,3,-100,23,8,0.0
22281.0,3,-100,23,8,0.0
21915.0,4,-100,23,8,2.0
22281.0,4,-100,23,8,1.0
21915.0,5,-100,23,8,0.0
22281.0,5,-100,23,8,0.0
21915.0,6,-100,23,8,1.0
22281.0,6,-100,23,8,0.0
21915.0,22,-100,23,8,0.0
22281.0,22,-100,23,8,0.0
21915.0,-100,10,23,8,2.0
22281.0,-100,10,23,8,1.0
21915.0,0,10,23,8,0.0
22281.0,0,10,23,8,0.0
21915.0,1,10,23,8,0.0
22281.0,1,10,23,8,0.0
21915.0,2,10,23,8,1.0
22281.0,2,10,23,8,0.0
21915.0,3,10,23,8,0.0
22281.0,3,10,23,8,0.0
21915.0,4,10,23,8,2.0
22281.0,4,10,23,8,1.0
21915.0,5,10,23,8,0.0
22281.0,5,10,23,8,0.0
21915.0,6,10,23,8,1.0
22281.0,6,10,23,8,0.0
21915.0,22,10,23,8,0.0
22281.0,22,10,23,8,0.0
21915.0,-100,16,23,8,0.0
22281.0,-100,16,23,8,1.0
21915.0,0,16,23,8,0.0
22281.0,0,16,23,8,0.0
21915.0,1,16,23,8,0.0
22281.0,1,16,23,8,0.0
21915.0,2,16,23,8,0.0
22281.0,2,16,23,8,0.0
21915.0,3,16,23,8,0.0
22281.0,3,16,23,8,0.0
21915.0,4,16,23,8,0.0
22281.0,4,16,23,8,1.0
21915.0,5,16,23,8,0.0
22281.0,5,16,23,8,0.0
21915.0,6,16,23,8,0.0
22281.0,6,16,23,8,0.0
21915.0,22,16,23,8,0.0
22281.0,22,16,23,8,0.0
21915.0,-100,22,23,8,0.0
22281.0,-100,22,23,8,0.0
21915.0,0,22,23,8,0.0
22281.0,0,22,23,8,0.0
21915.0,1,22,23,8,0.0
22281.0,1,22,23,8,0.0
21915.0,2,22,23,8,0.0
22281.0,2,22,23,8,0.0
21915.0,3,22,23,8,0.0
22281.0,3,22,23,8,0.0
21915.0,4,22,23,8,0.0
22281.0,4,22,23,8,0.0
21915.0,5,22,23,8,0.0
22281.0,5,22,23,8,0.0
21915.0,6,22,23,8,0.0
22281.0,6,22,23,8,0.0
21915.0,22,22,23,8,0.0
22281.0,22,22,23,8,0.0
21915.0,-100,-100,24,8,0.0
22281.0,-100,-100,24,8,0.0
21915.0,0,-100,24,8,0.0
22281.0,0,-100,24,8,0.0
21915.0,1,-100,24,8,0.0
22281.0,1,-100,24,8,0.0
21915.0,2,-100,24,8,0.0
22281.0,2,-100,24,8,0.0
21915.0,3,-100,24,8,0.0
22281.0,3,-100,24,8,0.0
21915.0,4,-100,24,8,0.0
22281.0,4,-100,24,8,0.0
21915.0,5,-100,24,8,0.0
22281.0,5,-100,24,8,0.0
21915.0,6,-100,24,8,0.0
22281.0,6,-100,24,8,0.0
21915.0,22,-100,24,8,0.0
22281.0,22,-100,24,8,0.0
21915.0,-100,10,24,8,0.0
22281.0,-100,10,24,8,0.0
21915.0,0,10,24,8,0.0
22281.0,0,10,24,8,0.0
21915.0,1,10,24,8,0.0
22281.0,1,10,24,8,0.0
21915.0,2,10,24,8,0.0
22281.0,2,10,24,8,0.0
21915.0,3,10,24,8,0.0
22281.0,3,10,24,8,0.0
21915.0,4,10,24,8,0.0
22281.0,4,10,24,8,0.0
21915.0,5,10,24,8,0.0
22281.0,5,10,24,8,0.0
21915.0,6,10,24,8,0.0
22281.0,6,10,24,8,0.0
21915.0,22,10,24,8,0.0
22281.0,22,10,24,8,0.0
21915.0,-100,16,24,8,0.0
22281.0,-100,16,24,8,0.0
21915.0,0,16,24,8,0.0
22281.0,0,16,24,8,0.0
21915.0,1,16,24,8,0.0
22281.0,1,16,24,8,0.0
21915.0,2,16,24,8,0.0
22281.0,2,16,24,8,0.0
21915.0,3,16,24,8,0.0
22281.0,3,16,24,8,0.0
21915.0,4,16,24,8,0.0
22281.0,4,16,24,8,0.0
21915.0,5,16,24,8,0.0
22281.0,5,16,24,8,0.0
21915.0,6,16,24,8,0.0
22281.0,6,16,24,8,0.0
21915.0,22,16,24,8,0.0
22281.0,22,16,24,8,0.0
21915.0,-100,22,24,8,0.0
22281.0,-100,22,24,8,0.0
21915.0,0,22,24,8,0.0
22281.0,0,22,24,8,0.0
21915.0,1,22,24,8,0.0
22281.0,1,22,24,8,0.0
21915.0,2,22,24,8,0.0
22281.0,2,22,24,8,0.0
21915.0,3,22,24,8,0.0
22281.0,3,22,24,8,0.0
21915.0,4,22,24,8,0.0
22281.0,4,22,24,8,0.0
21915.0,5,22,24,8,0.0
22281.0,5,22,24,8,0.0
21915.0,6,22,24,8,0.0
22281.0,6,22,24,8,0.0
21915.0,22,22,24,8,0.0
22281.0,22,22,24,8,0.0
21915.0,-100,-100,26,8,0.0
22281.0,-100,-100,26,8,0.0
21915.0,0,-100,26,8,0.0
22281.0,0,-100,26,8,0.0
21915.0,1,-100,26,8,0.0
22281.0,1,-100,26,8,0.0
21915.0,2,-100,26,8,0.0
22281.0,2,-100,26,8,0.0
21915.0,3,-100,26,8,0.0
22281.0,3,-100,26,8,0.0
21915.0,4,-100,26,8,0.0
22281.0,4,-100,26,8,0.0
21915.0,5,-100,26,8,0.0
22281.0,5,-100,26,8,0.0
21915.0,6,-100,26,8,0.0
22281.0,6,-100,26,8,0.0
21915.0,22,-100,26,8,0.0
22281.0,22,-100,26,8,0.0
21915.0,-100,10,26,8,0.0
22281.0,-100,10,26,8,0.0
21915.0,0,10,26,8,0.0
22281.0,0,10,26,8,0.0
21915.0,1,10,26,8,0.0
22281.0,1,10,26,8,0.0
21915.0,2,10,26,8,0.0
22281.0,2,10,26,8,0.0
21915.0,3,10,26,8,0.0
22281.0,3,10,26,8,0.0
21915.0,4,10,26,8,0.0
22281.0,4,10,26,8,0.0
21915.0,5,10,26,8,0.0
22281.0,5,10,26,8,0.0
21915.0,6,10,26,8,0.0
22281.0,6,10,26,8,0.0
21915.0,22,10,26,8,0.0
22281.0,22,10,26,8,0.0
21915.0,-100,16,26,8,0.0
22281.0,-100,16,26,8,0.0
21915.0,0,16,26,8,0.0
22281.0,0,16,26,8,0.0
21915.0,1,16,26,8,0.0
22281.0,1,16,26,8,0.0
21915.0,2,16,26,8,0.0
22281.0,2,16,26,8,0.0
21915.0,3,16,26,8,0.0
22281.0,3,16,26,8,0.0
21915.0,4,16,26,8,0.0
22281.0,4,16,26,8,0.0
21915.0,5,16,26,8,0.0
22281.0,5,16,26,8,0.0
21915.0,6,16,26,8,0.0
22281.0,6,16,26,8,0.0
21915.0,22,16,26,8,0.0
22281.0,22,16,26,8,0.0
21915.0,-100,22,26,8,0.0
22281.0,-100,22,26,8,0.0
21915.0,0,22,26,8,0.0
22281.0,0,22,26,8,0.0
21915.0,1,22,26,8,0.0
22281.0,1,22,26,8,0.0
21915.0,2,22,26,8,0.0
22281.0,2,22,26,8,0.0
21915.0,3,22,26,8,0.0
22281.0,3,22,26,8,0.0
21915.0,4,22,26,8,0.0
22281.0,4,22,26,8,0.0
21915.0,5,22,26,8,0.0
22281.0,5,22,26,8,0.0
21915.0,6,22,26,8,0.0
22281.0,6,22,26,8,0.0
21915.0,22,22,26,8,0.0
22281.0,22,22,26,8,0.0
21915.0,-100,-100,-100,13,17.0
22281.0,-100,-100,-100,13,10.0
21915.0,0,-100,-100,13,1.0
22281.0,0,-100,-100,13,0.0
21915.0,1,-100,-100,13,0.0
22281.0,1,-100,-100,13,3.0
21915.0,2,-100,-100,13,2.0
22281.0,2,-100,-100,13,2.0
21915.0,3,-100,-100,13,3.0
22281.0,3,-100,-100,13,2.0
21915.0,4,-100,-100,13,11.0
22281.0,4,-100,-100,13,3.0
21915.0,5,-100,-100,13,2.0
22281.0,5,-100,-100,13,2.0
21915.0,6,-100,-100,13,0.0
22281.0,6,-100,-100,13,0.0
21915.0,22,-100,-100,13,0.0
22281.0,22,-100,-100,13,0.0
21915.0,-100,10,-100,13,7.0
22281.0,-100,10,-100,13,4.0
21915.0,0,10,-100,13,0.0
22281.0,0,10,-100,13,0.0
21915.0,1,10,-100,13,0.0
22281.0,1,10,-100,13,1.0
21915.0,2,10,-100,13,0.0
22281.0,2,10,-100,13,0.0
21915.0,3,10,-100,13,0.0
22281.0,3,10,-100,13,1.0
21915.0,4,10,-100,13,6.0
22281.0,4,10,-100,13,1.0
21915.0,5,10,-100,13,1.0
22281.0,5,10,-100,13,1.0
21915.0,6,10,-100,13,0.0
22281.0,6,10,-100,13,0.0
21915.0,22,10,-100,13,0.0
22281.0,22,10,-100,13,0.0
21915.0,-100,16,-100,13,12.0
22281.0,-100,16,-100,13,6.0
21915.0,0,16,-100,13,1.0
22281.0,0,16,-100,13,0.0
21915.0,1,16,-100,13,0.0
22281.0,1,16,-100,13,2.0
21915.0,2,16,-100,13,2.0
22281.0,2,16,-100,13,2.0
21915.0,3,16,-100,13,3.0
22281.0,3,16,-100,13,1.0
21915.0,4,16,-100,13,5.0
22281.0,4,16,-100,13,2.0
21915.0,5,16,-100,13,1.0
22281.0,5,16,-100,13,1.0
21915.0,6,16,-100,13,0.0
22281.0,6,16,-100,13,0.0
21915.0,22,16,-100,13,0.0
22281.0,22,16,-100,13,0.0
21915.0,-100,22,-100,13,0.0
22281.0,-100,22,-100,13,0.0
21915.0,0,22,-100,13,0.0
22281.0,0,22,-100,13,0.0
21915.0,1,22,-100,13,0.0
22281.0,1,22,-100,13,0.0
21915.0,2,22,-100,13,0.0
22281.0,2,22,-100,13,0.0
21915.0,3,22,-100,13,0.0
22281.0,3,22,-100,13,0.0
21915.0,4,22,-100,13,0.0
22281.0,4,22,-100,13,0.0
21915.0,5,22,-100,13,0.0
22281.0,5,22,-100,13,0.0
21915.0,6,22,-100,13,0.0
22281.0,6,22,-100,13,0.0
21915.0,22,22,-100,13,0.0
22281.0,22,22,-100,13,0.0
21915.0,-100,-100,9,13,0.0
22281.0,-100,-100,9,13,0.0
21915.0,0,-100,9,13,0.0
22281.0,0,-100,9,13,0.0
21915.0,1,-100,9,13,0.0
22281.0,1,-100,9,13,0.0
21915.0,2,-100,9,13,0.0
22281.0,2,-100,9,13,0.0
21915.0,3,-100,9,13,0.0
22281.0,3,-100,9,13,0.0
21915.0,4,-100,9,13,0.0
22281.0,4,-100,9,13,0.0
21915.0,5,-100,9,13,0.0
22281.0,5,-100,9,13,0.0
21915.0,6,-100,9,13,0.0
22281.0,6,-100,9,13,0.0
21915.0,22,-100,9,13,0.0
22281.0,22,-100,9,13,0.0
21915.0,-100,10,9,13,0.0
22281.0,-100,10,9,13,0.0
21915.0,0,10,9,13,0.0
22281.0,0,10,9,13,0.0
21915.0,1,10,9,13,0.0
22281.0,1,10,9,13,0.0
21915.0,2,10,9,13,0.0
22281.0,2,10,9,13,0.0
21915.0,3,10,9,13,0.0
22281.0,3,10,9,13,0.0
21915.0,4,10,9,13,0.0
22281.0,4,10,9,13,0.0
21915.0,5,10,9,13,0.0
22281.0,5,10,9,13,0.0
21915.0,6,10,9,13,0.0
22281.0,6,10,9,13,0.0
21915.0,22,10,9,13,0.0
22281.0,22,10,9,13,0.0
21915.0,-100,16,9,13,0.0
22281.0,-100,16,9,13,0.0
21915.0,0,16,9,13,0.0
22281.0,0,16,9,13,0.0
21915.0,1,16,9,13,0.0
22281.0,1,16,9,13,0.0
21915.0,2,16,9,13,0.0
22281.0,2,16,9,13,0.0
21915.0,3,16,9,13,0.0
22281.0,3,16,9,13,0.0
21915.0,4,16,9,13,0.0
22281.0,4,16,9,13,0.0
21915.0,5,16,9,13,0.0
22281.0,5,16,9,13,0.0
21915.0,6,16,9,13,0.0
22281.0,6,16,9,13,0.0
21915.0,22,16,9,13,0.0
22281.0,22,16,9,13,0.0
21915.0,-100,22,9,13,0.0
22281.0,-100,22,9,13,0.0
21915.0,0,22,9,13,0.0
22281.0,0,22,9,13,0.0
21915.0,1,22,9,13,0.0
22281.0,1,22,9,13,0.0
21915.0,2,22,9,13,0.0
22281.0,2,22,9,13,0.0
21915.0,3,22,9,13,0.0
22281.0,3,22,9,13,0.0
21915.0,4,22,9,13,0.0
22281.0,4,22,9,13,0.0
21915.0,5,22,9,13,0.0
22281.0,5,22,9,13,0.0
21915.0,6,22,9,13,0.0
22281.0,6,22,9,13,0.0
21915.0,22,22,9,13,0.0
22281.0,22,22,9,13,0.0
21915.0,-100,-100,11,13,0.0
22281.0,-100,-100,11,13,0.0
21915.0,0,-100,11,13,0.0
22281.0,0,-100,11,13,0.0
21915.0,1,-100,11,13,0.0
22281.0,1,-100,11,13,0.0
21915.0,2,-100,11,13,0.0
22281.0,2,-100,11,13,0.0
21915.0,3,-100,11,13,0.0
22281.0,3,-100,11,13,0.0
21915.0,4,-100,11,13,0.0
22281.0,4,-100,11,13,0.0
21915.0,5,-100,11,13,0.0
22281.0,5,-100,11,13,0.0
21915.0,6,-100,11,13,0.0
22281.0,6,-100,11,13,0.0
21915.0,22,-100,11,13,0.0
22281.0,22,-100,11,13,0.0
21915.0,-100,10,11,13,0.0
22281.0,-100,10,11,13,0.0
21915.0,0,10,11,13,0.0
22281.0,0,10,11,13,0.0
21915.0,1,10,11,13,0.0
22281.0,1,10,11,13,0.0
21915.0,2,10,11,13,0.0
22281.0,2,10,11,13,0.0
21915.0,3,10,11,13,0.0
22281.0,3,10,11,13,0.0
21915.0,4,10,11,13,0.0
22281.0,4,10,11,13,0.0
21915.0,5,10,11,13,0.0
22281.0,5,10,11,13,0.0
21915.0,6,10,11,13,0.0
22281.0,6,10,11,13,0.0
21915.0,22,10,11,13,0.0
22281.0,22,10,11,13,0.0
21915.0,-100,16,11,13,0.0
22281.0,-100,16,11,13,0.0
21915.0,0,16,11,13,0.0
22281.0,0,16,11,13,0.0
21915.0,1,16,11,13,0.0
22281.0,1,16,11,13,0.0
21915.0,2,16,11,13,0.0
22281.0,2,16,11,13,0.0
21915.0,3,16,11,13,0.0
22281.0,3,16,11,13,0.0
21915.0,4,16,11,13,0.0
22281.0,4,16,11,13,0.0
21915.0,5,16,11,13,0.0
22281.0,5,16,11,13,0.0
21915.0,6,16,11,13,0.0
22281.0,6,16,11,13,0.0
21915.0,22,16,11,13,0.0
22281.0,22,16,11,13,0.0
21915.0,-100,22,11,13,0.0
22281.0,-100,22,11,13,0.0
21915.0,0,22,11,13,0.0
22281.0,0,22,11,13,0.0
21915.0,1,22,11,13,0.0
22281.0,1,22,11,13,0.0
21915.0,2,22,11,13,0.0
22281.0,2,22,11,13,0.0
21915.0,3,22,11,13,0.0
22281.0,3,22,11,13,0.0
21915.0,4,22,11,13,0.0
22281.0,4,22,11,13,0.0
21915.0,5,22,11,13,0.0
22281.0,5,22,11,13,0.0
21915.0,6,22,11,13,0.0
22281.0,6,22,11,13,0.0
21915.0,22,22,11,13,0.0
22281.0,22,22,11,13,0.0
21915.0,-100,-100,12,13,0.0
22281.0,-100,-100,12,13,0.0
21915.0,0,-100,12,13,0.0
22281.0,0,-100,12,13,0.0
21915.0,1,-100,12,13,0.0
22281.0,1,-100,12,13,0.0
21915.0,2,-100,12,13,0.0
22281.0,2,-100,12,13,0.0
21915.0,3,-100,12,13,0.0
22281.0,3,-100,12,13,0.0
21915.0,4,-100,12,13,0.0
22281.0,4,-100,12,13,0.0
21915.0,5,-100,12,13,0.0
22281.0,5,-100,12,13,0.0
21915.0,6,-100,12,13,0.0
22281.0,6,-100,12,13,0.0
21915.0,22,-100,12,13,0.0
22281.0,22,-100,12,13,0.0
21915.0,-100,10,12,13,0.0
22281.0,-100,10,12,13,0.0
21915.0,0,10,12,13,0.0
22281.0,0,10,12,13,0.0
21915.0,1,10,12,13,0.0
22281.0,1,10,12,13,0.0
21915.0,2,10,12,13,0.0
22281.0,2,10,12,13,0.0
21915.0,3,10,12,13,0.0
22281.0,3,10,12,13,0.0
21915.0,4,10,12,13,0.0
22281.0,4,10,12,13,0.0
21915.0,5,10,12,13,0.0
22281.0,5,10,12,13,0.0
21915.0,6,10,12,13,0.0
22281.0,6,10,12,13,0.0
21915.0,22,10,12,13,0.0
22281.0,22,10,12,13,0.0
21915.0,-100,16,12,13,0.0
22281.0,-100,16,12,13,0.0
21915.0,0,16,12,13,0.0
22281.0,0,16,12,13,0.0
21915.0,1,16,12,13,0.0
22281.0,1,16,12,13,0.0
21915.0,2,16,12,13,0.0
22281.0,2,16,12,13,0.0
21915.0,3,16,12,13,0.0
22281.0,3,16,12,13,0.0
21915.0,4,16,12,13,0.0
22281.0,4,16,12,13,0.0
21915.0,5,16,12,13,0.0
22281.0,5,16,12,13,0.0
21915.0,6,16,12,13,0.0
22281.0,6,16,12,13,0.0
21915.0,22,16,12,13,0.0
22281.0,22,16,12,13,0.0
21915.0,-100,22,12,13,0.0
22281.0,-100,22,12,13,0.0
21915.0,0,22,12,13,0.0
22281.0,0,22,12,13,0.0
21915.0,1,22,12,13,0.0
22281.0,1,22,12,13,0.0
21915.0,2,22,12,13,0.0
22281.0,2,22,12,13,0.0
21915.0,3,22,12,13,0.0
22281.0,3,22,12,13,0.0
21915.0,4,22,12,13,0.0
22281.0,4,22,12,13,0.0
21915.0,5,22,12,13,0.0
22281.0,5,22,12,13,0.0
21915.0,6,22,12,13,0.0
22281.0,6,22,12,13,0.0
21915.0,22,22,12,13,0.0
22281.0,22,22,12,13,0.0
21915.0,-100,-100,23,13,10.0
22281.0,-100,-100,23,13,7.0
21915.0,0,-100,23,13,1.0
22281.0,0,-100,23,13,0.0
21915.0,1,-100,23,13,0.0
22281.0,1,-100,23,13,2.0
21915.0,2,-100,23,13,1.0
22281.0,2,-100,23,13,2.0
21915.0,3,-100,23,13,2.0
22281.0,3,-100,23,13,1.0
21915.0,4,-100,23,13,6.0
22281.0,4,-100,23,13,2.0
21915.0,5,-100,23,13,2.0
22281.0,5,-100,23,13,2.0
21915.0,6,-100,23,13,0.0
22281.0,6,-100,23,13,0.0
21915.0,22,-100,23,13,0.0
22281.0,22,-100,23,13,0.0
21915.0,-100,10,23,13,5.0
22281.0,-100,10,23,13,2.0
21915.0,0,10,23,13,0.0
22281.0,0,10,23,13,0.0
21915.0,1,10,23,13,0.0
22281.0,1,10,23,13,0.0
21915.0,2,10,23,13,0.0
22281.0,2,10,23,13,0.0
21915.0,3,10,23,13,0.0
22281.0,3,10,23,13,0.0
21915.0,4,10,23,13,4.0
22281.0,4,10,23,13,1.0
21915.0,5,10,23,13,1.0
22281.0,5,10,23,13,1.0
21915.0,6,10,23,13,0.0
22281.0,6,10,23,13,0.0
21915.0,22,10,23,13,0.0
22281.0,22,10,23,13,0.0
21915.0,-100,16,23,13,7.0
22281.0,-100,16,23,13,5.0
21915.0,0,16,23,13,1.0
22281.0,0,16,23,13,0.0
21915.0,1,16,23,13,0.0
22281.0,1,16,23,13,2.0
21915.0,2,16,23,13,1.0
22281.0,2,16,23,13,2.0
21915.0,3,16,23,13,2.0
22281.0,3,16,23,13,1.0
21915.0,4,16,23,13,2.0
22281.0,4,16,23,13,1.0
21915.0,5,16,23,13,1.0
22281.0,5,16,23,13,1.0
21915.0,6,16,23,13,0.0
22281.0,6,16,23,13,0.0
21915.0,22,16,23,13,0.0
22281.0,22,16,23,13,0.0
21915.0,-100,22,23,13,0.0
22281.0,-100,22,23,13,0.0
21915.0,0,22,23,13,0.0
22281.0,0,22,23,13,0.0
21915.0,1,22,23,13,0.0
22281.0,1,22,23,13,0.0
21915.0,2,22,23,13,0.0
22281.0,2,22,23,13,0.0
21915.0,3,22,23,13,0.0
22281.0,3,22,23,13,0.0
21915.0,4,22,23,13,0.0
22281.0,4,22,23,13,0.0
21915.0,5,22,23,13,0.0
22281.0,5,22,23,13,0.0
21915.0,6,22,23,13,0.0
22281.0,6,22,23,13,0.0
21915.0,22,22,23,13,0.0
22281.0,22,22,23,13,0.0
21915.0,-100,-100,24,13,4.0
22281.0,-100,-100,24,13,0.0
21915.0,0,-100,24,13,0.0
22281.0,0,-100,24,13,0.0
21915.0,1,-100,24,13,0.0
22281.0,1,-100,24,13,0.0
21915.0,2,-100,24,13,1.0
22281.0,2,-100,24,13,0.0
21915.0,3,-100,24,13,0.0
22281.0,3,-100,24,13,0.0
21915.0,4,-100,24,13,3.0
22281.0,4,-100,24,13,0.0
21915.0,5,-100,24,13,0.0
22281.0,5,-100,24,13,0.0
21915.0,6,-100,24,13,0.0
22281.0,6,-100,24,13,0.0
21915.0,22,-100,24,13,0.0
22281.0,22,-100,24,13,0.0
21915.0,-100,10,24,13,1.0
22281.0,-100,10,24,13,0.0
21915.0,0,10,24,13,0.0
22281.0,0,10,24,13,0.0
21915.0,1,10,24,13,0.0
22281.0,1,10,24,13,0.0
21915.0,2,10,24,13,0.0
22281.0,2,10,24,13,0.0
21915.0,3,10,24,13,0.0
22281.0,3,10,24,13,0.0
21915.0,4,10,24,13,1.0
22281.0,4,10,24,13,0.0
21915.0,5,10,24,13,0.0
22281.0,5,10,24,13,0.0
21915.0,6,10,24,13,0.0
22281.0,6,10,24,13,0.0
21915.0,22,10,24,13,0.0
22281.0,22,10,24,13,0.0
21915.0,-100,16,24,13,3.0
22281.0,-100,16,24,13,0.0
21915.0,0,16,24,13,0.0
22281.0,0,16,24,13,0.0
21915.0,1,16,24,13,0.0
22281.0,1,16,24,13,0.0
21915.0,2,16,24,13,1.0
22281.0,2,16,24,13,0.0
21915.0,3,16,24,13,0.0
22281.0,3,16,24,13,0.0
21915.0,4,16,24,13,2.0
22281.0,4,16,24,13,0.0
21915.0,5,16,24,13,0.0
22281.0,5,16,24,13,0.0
21915.0,6,16,24,13,0.0
22281.0,6,16,24,13,0.0
21915.0,22,16,24,13,0.0
22281.0,22,16,24,13,0.0
21915.0,-100,22,24,13,0.0
22281.0,-100,22,24,13,0.0
21915.0,0,22,24,13,0.0
22281.0,0,22,24,13,0.0
21915.0,1,22,24,13,0.0
22281.0,1,22,24,13,0.0
21915.0,2,22,24,13,0.0
22281.0,2,22,24,13,0.0
21915.0,3,22,24,13,0.0
22281.0,3,22,24,13,0.0
21915.0,4,22,24,13,0.0
22281.0,4,22,24,13,0.0
21915.0,5,22,24,13,0.0
22281.0,5,22,24,13,0.0
21915.0,6,22,24,13,0.0
22281.0,6,22,24,13,0.0
21915.0,22,22,24,13,0.0
22281.0,22,22,24,13,0.0
21915.0,-100,-100,26,13,3.0
22281.0,-100,-100,26,13,3.0
21915.0,0,-100,26,13,0.0
22281.0,0,-100,26,13,0.0
21915.0,1,-100,26,13,0.0
22281.0,1,-100,26,13,1.0
21915.0,2,-100,26,13,0.0
22281.0,2,-100,26,13,0.0
21915.0,3,-100,26,13,1.0
22281.0,3,-100,26,13,1.0
21915.0,4,-100,26,13,2.0
22281.0,4,-100,26,13,1.0
21915.0,5,-100,26,13,0.0
22281.0,5,-100,26,13,0.0
21915.0,6,-100,26,13,0.0
22281.0,6,-100,26,13,0.0
21915.0,22,-100,26,13,0.0
22281.0,22,-100,26,13,0.0
21915.0,-100,10,26,13,1.0
22281.0,-100,10,26,13,2.0
21915.0,0,10,26,13,0.0
22281.0,0,10,26,13,0.0
21915.0,1,10,26,13,0.0
22281.0,1,10,26,13,1.0
21915.0,2,10,26,13,0.0
22281.0,2,10,26,13,0.0
21915.0,3,10,26,13,0.0
22281.0,3,10,26,13,1.0
21915.0,4,10,26,13,1.0
22281.0,4,10,26,13,0.0
21915.0,5,10,26,13,0.0
22281.0,5,10,26,13,0.0
21915.0,6,10,26,13,0.0
22281.0,6,10,26,13,0.0
21915.0,22,10,26,13,0.0
22281.0,22,10,26,13,0.0
21915.0,-100,16,26,13,2.0
22281.0,-100,16,26,13,1.0
21915.0,0,16,26,13,0.0
22281.0,0,16,26,13,0.0
21915.0,1,16,26,13,0.0
22281.0,1,16,26,13,0.0
21915.0,2,16,26,13,0.0
22281.0,2,16,26,13,0.0
21915.0,3,16,26,13,1.0
22281.0,3,16,26,13,0.0
21915.0,4,16,26,13,1.0
22281.0,4,16,26,13,1.0
21915.0,5,16,26,13,0.0
22281.0,5,16,26,13,0.0
21915.0,6,16,26,13,0.0
22281.0,6,16,26,13,0.0
21915.0,22,16,26,13,0.0
22281.0,22,16,26,13,0.0
21915.0,-100,22,26,13,0.0
22281.0,-100,22,26,13,0.0
21915.0,0,22,26,13,0.0
22281.0,0,22,26,13,0.0
21915.0,1,22,26,13,0.0
22281.0,1,22,26,13,0.0
21915.0,2,22,26,13,0.0
22281.0,2,22,26,13,0.0
21915.0,3,22,26,13,0.0
22281.0,3,22,26,13,0.0
21915.0,4,22,26,13,0.0
22281.0,4,22,26,13,0.0
21915.0,5,22,26,13,0.0
22281.0,5,22,26,13,0.0
21915.0,6,22,26,13,0.0
22281.0,6,22,26,13,0.0
21915.0,22,22,26,13,0.0
22281.0,22,22,26,13,0.0
21915.0,-100,-100,-100,14,12.0
22281.0,-100,-100,-100,14,22.0
21915.0,0,-100,-100,14,0.0
22281.0,0,-100,-100,14,0.0
21915.0,1,-100,-100,14,0.0
22281.0,1,-100,-100,14,3.0
21915.0,2,-100,-100,14,2.0
22281.0,2,-100,-100,14,4.0
21915.0,3,-100,-100,14,4.0
22281.0,3,-100,-100,14,9.0
21915.0,4,-100,-100,14,4.0
22281.0,4,-100,-100,14,7.0
21915.0,5,-100,-100,14,2.0
22281.0,5,-100,-100,14,2.0
21915.0,6,-100,-100,14,0.0
22281.0,6,-100,-100,14,1.0
21915.0,22,-100,-100,14,0.0
22281.0,22,-100,-100,14,0.0
21915.0,-100,10,-100,14,6.0
22281.0,-100,10,-100,14,11.0
21915.0,0,10,-100,14,0.0
22281.0,0,10,-100,14,0.0
21915.0,1,10,-100,14,0.0
22281.0,1,10,-100,14,0.0
21915.0,2,10,-100,14,1.0
22281.0,2,10,-100,14,3.0
21915.0,3,10,-100,14,1.0
22281.0,3,10,-100,14,5.0
21915.0,4,10,-100,14,2.0
22281.0,4,10,-100,14,5.0
21915.0,5,10,-100,14,2.0
22281.0,5,10,-100,14,1.0
21915.0,6,10,-100,14,0.0
22281.0,6,10,-100,14,0.0
21915.0,22,10,-100,14,0.0
22281.0,22,10,-100,14,0.0
21915.0,-100,16,-100,14,6.0
22281.0,-100,16,-100,14,13.0
21915.0,0,16,-100,14,0.0
22281.0,0,16,-100,14,0.0
21915.0,1,16,-100,14,0.0
22281.0,1,16,-100,14,3.0
21915.0,2,16,-100,14,1.0
22281.0,2,16,-100,14,1.0
21915.0,3,16,-100,14,3.0
22281.0,3,16,-100,14,4.0
21915.0,4,16,-100,14,2.0
22281.0,4,16,-100,14,3.0
21915.0,5,16,-100,14,0.0
22281.0,5,16,-100,14,1.0
21915.0,6,16,-100,14,0.0
22281.0,6,16,-100,14,1.0
21915.0,22,16,-100,14,0.0
22281.0,22,16,-100,14,0.0
21915.0,-100,22,-100,14,0.0
22281.0,-100,22,-100,14,0.0
21915.0,0,22,-100,14,0.0
22281.0,0,22,-100,14,0.0
21915.0,1,22,-100,14,0.0
22281.0,1,22,-100,14,0.0
21915.0,2,22,-100,14,0.0
22281.0,2,22,-100,14,0.0
21915.0,3,22,-100,14,0.0
22281.0,3,22,-100,14,0.0
21915.0,4,22,-100,14,0.0
22281.0,4,22,-100,14,0.0
21915.0,5,22,-100,14,0.0
22281.0,5,22,-100,14,0.0
21915.0,6,22,-100,14,0.0
22281.0,6,22,-100,14,0.0
21915.0,22,22,-100,14,0.0
22281.0,22,22,-100,14,0.0
21915.0,-100,-100,9,14,0.0
22281.0,-100,-100,9,14,2.0
21915.0,0,-100,9,14,0.0
22281.0,0,-100,9,14,0.0
21915.0,1,-100,9,14,0.0
22281.0,1,-100,9,14,1.0
21915.0,2,-100,9,14,0.0
22281.0,2,-100,9,14,1.0
21915.0,3,-100,9,14,0.0
22281.0,3,-100,9,14,0.0
