1734.3628076666664,-3771.357666666666,0.0
1734.3628076666664,-3529.7969999999996,0.0
1734.3628076666664,-3288.236333333333,0.0
1734.3628076666664,-3046.675666666666,0.0
1734.3628076666664,-2805.1149999999993,0.0
1734.3628076666664,-2563.554333333333,0.0
1734.3628076666664,-2321.9936666666663,0.0
1734.3628076666664,-2080.4329999999995,0.0
1734.3628076666664,-1838.8723333333328,298.0
1734.3628076666664,-1597.311666666666,2794.0
1734.3628076666664,-1355.7509999999997,0.0
1734.3628076666664,-1114.190333333333,0.0
1734.3628076666664,-872.6296666666658,251.0
1734.3628076666664,-631.0689999999995,328.0
1734.3628076666664,-389.5083333333332,5701.0
1734.3628076666664,-147.947666666666,5022.0
1734.3628076666664,93.61300000000028,5989.0
1734.3628076666664,335.1736666666675,5059.0
1734.3628076666664,576.7343333333338,13686.0
1734.3628076666664,818.2950000000001,685.0
1734.3628076666664,1059.8556666666673,0.0
1734.3628076666664,1301.4163333333336,0.0
1734.3628076666664,1542.9770000000008,0.0
1734.3628076666664,1784.537666666667,0.0
1734.3628076666664,2026.0983333333334,0.0
1734.3628076666664,2267.6590000000006,0.0
1734.3628076666664,2509.219666666667,0.0
1734.3628076666664,2750.780333333334,0.0
1734.3628076666664,2992.3410000000013,0.0
1734.3628076666664,3233.9016666666676,0.0
1994.030135,-5220.721666666666,0.0
1994.030135,-4979.160999999999,0.0
1994.030135,-4737.600333333333,0.0
1994.030135,-4496.039666666667,0.0
1994.030135,-4254.478999999999,0.0
1994.030135,-4012.918333333333,0.0
1994.030135,-3771.357666666666,0.0
1994.030135,-3529.7969999999996,0.0
1994.030135,-3288.236333333333,0.0
1994.030135,-3046.675666666666,0.0
1994.030135,-2805.1149999999993,0.0
1994.030135,-2563.554333333333,0.0
1994.030135,-2321.9936666666663,0.0
1994.030135,-2080.4329999999995,283.0
1994.030135,-1838.8723333333328,338.0
1994.030135,-1597.311666666666,2016.0
1994.030135,-1355.7509999999997,429.0
1994.030135,-1114.190333333333,0.0
1994.030135,-872.6296666666658,0.0
1994.030135,-631.0689999999995,0.0
1994.030135,-389.5083333333332,0.0
1994.030135,-147.947666666666,0.0
1994.030135,93.61300000000028,0.0
1994.030135,335.1736666666675,0.0
1994.030135,576.7343333333338,10992.0
1994.030135,818.2950000000001,1837.0
1994.030135,1059.8556666666673,0.0
1994.030135,1301.4163333333336,0.0
1994.030135,1542.9770000000008,0.0
1994.030135,1784.537666666667,0.0
1994.030135,2026.0983333333334,0.0
1994.030135,2267.6590000000006,0.0
1994.030135,2509.219666666667,0.0
1994.030135,2750.780333333334,0.0
1994.030135,2992.3410000000013,0.0
1994.030135,3233.9016666666676,0.0
2253.697462333333,-5220.721666666666,0.0
2253.697462333333,-4979.160999999999,0.0
2253.697462333333,-4737.600333333333,0.0
2253.697462333333,-4496.039666666667,0.0
2253.697462333333,-4254.478999999999,0.0
2253.697462333333,-4012.918333333333,0.0
2253.697462333333,-3771.357666666666,0.0
2253.697462333333,-3529.7969999999996,0.0
2253.697462333333,-3288.236333333333,0.0
2253.697462333333,-3046.675666666666,0.0
2253.697462333333,-2805.1149999999993,0.0
2253.697462333333,-2563.554333333333,0.0
2253.697462333333,-2321.9936666666663,0.0
2253.697462333333,-2080.4329999999995,0.0
2253.697462333333,-1838.8723333333328,0.0
2253.697462333333,-1597.311666666666,0.0
2253.697462333333,-1355.7509999999997,69.0
2253.697462333333,-1114.190333333333,12.0
2253.697462333333,-872.6296666666658,0.0
2253.697462333333,-631.0689999999995,0.0
2253.697462333333,-389.5083333333332,0.0
2253.697462333333,-147.947666666666,0.0
2253.697462333333,93.61300000000028,0.0
2253.697462333333,335.1736666666675,27.0
2253.697462333333,576.7343333333338,8056.0
2253.697462333333,818.2950000000001,1063.0
2253.697462333333,1059.8556666666673,0.0
2253.697462333333,1301.4163333333336,0.0
2253.697462333333,1542.9770000000008,0.0
2253.697462333333,1784.537666666667,0.0
2253.697462333333,2026.0983333333334,0.0
2253.697462333333,2267.6590000000006,0.0
2253.697462333333,2509.219666666667,0.0
2253.697462333333,2750.780333333334,0.0
2253.697462333333,2992.3410000000013,0.0
2253.697462333333,3233.9016666666676,0.0
2513.3647896666666,-5220.721666666666,0.0
2513.3647896666666,-4979.160999999999,0.0
2513.3647896666666,-4737.600333333333,0.0
2513.3647896666666,-4496.039666666667,0.0
2513.3647896666666,-4254.478999999999,0.0
2513.3647896666666,-4012.918333333333,0.0
2513.3647896666666,-3771.357666666666,0.0
2513.3647896666666,-3529.7969999999996,0.0
2513.3647896666666,-3288.236333333333,0.0
2513.3647896666666,-3046.675666666666,0.0
2513.3647896666666,-2805.1149999999993,0.0
2513.3647896666666,-2563.554333333333,673.0
2513.3647896666666,-2321.9936666666663,1260.0
2513.3647896666666,-2080.4329999999995,2808.0
2513.3647896666666,-1838.8723333333328,6954.0
2513.3647896666666,-1597.311666666666,4934.0
2513.3647896666666,-1355.7509999999997,4046.0
2513.3647896666666,-1114.190333333333,2577.0
2513.3647896666666,-872.6296666666658,0.0
2513.3647896666666,-631.0689999999995,0.0
2513.3647896666666,-389.5083333333332,0.0
2513.3647896666666,-147.947666666666,0.0
2513.3647896666666,93.61300000000028,0.0
2513.3647896666666,335.1736666666675,0.0
2513.3647896666666,576.7343333333338,12587.0
2513.3647896666666,818.2950000000001,353.0
2513.3647896666666,1059.8556666666673,0.0
2513.3647896666666,1301.4163333333336,0.0
2513.3647896666666,1542.9770000000008,0.0
2513.3647896666666,1784.537666666667,0.0
2513.3647896666666,2026.0983333333334,0.0
2513.3647896666666,2267.6590000000006,0.0
2513.3647896666666,2509.219666666667,0.0
2513.3647896666666,2750.780333333334,0.0
2513.3647896666666,2992.3410000000013,0.0
2513.3647896666666,3233.9016666666676,0.0
2773.0321169999997,-5220.721666666666,0.0
2773.0321169999997,-4979.160999999999,0.0
2773.0321169999997,-4737.600333333333,0.0
2773.0321169999997,-4496.039666666667,0.0
2773.0321169999997,-4254.478999999999,0.0
2773.0321169999997,-4012.918333333333,0.0
2773.0321169999997,-3771.357666666666,0.0
2773.0321169999997,-3529.7969999999996,0.0
2773.0321169999997,-3288.236333333333,0.0
2773.0321169999997,-3046.675666666666,0.0
2773.0321169999997,-2805.1149999999993,0.0
2773.0321169999997,-2563.554333333333,0.0
2773.0321169999997,-2321.9936666666663,2871.0
2773.0321169999997,-2080.4329999999995,9003.0
2773.0321169999997,-1838.8723333333328,82.0
2773.0321169999997,-1597.311666666666,201.0
2773.0321169999997,-1355.7509999999997,502.0
2773.0321169999997,-1114.190333333333,2400.0
2773.0321169999997,-872.6296666666658,0.0
2773.0321169999997,-631.0689999999995,0.0
2773.0321169999997,-389.5083333333332,0.0
2773.0321169999997,-147.947666666666,0.0
2773.0321169999997,93.61300000000028,0.0
2773.0321169999997,335.1736666666675,0.0
2773.0321169999997,576.7343333333338,9500.0
2773.0321169999997,818.2950000000001,0.0
2773.0321169999997,1059.8556666666673,0.0
2773.0321169999997,1301.4163333333336,0.0
2773.0321169999997,1542.9770000000008,0.0
2773.0321169999997,1784.537666666667,0.0
2773.0321169999997,2026.0983333333334,0.0
2773.0321169999997,2267.6590000000006,0.0
2773.0321169999997,2509.219666666667,0.0
2773.0321169999997,2750.780333333334,0.0
2773.0321169999997,2992.3410000000013,0.0
2773.0321169999997,3233.9016666666676,0.0
3032.6994443333333,-5220.721666666666,0.0
3032.6994443333333,-4979.160999999999,0.0
3032.6994443333333,-4737.600333333333,0.0
3032.6994443333333,-4496.039666666667,0.0
3032.6994443333333,-4254.478999999999,0.0
3032.6994443333333,-4012.918333333333,0.0
3032.6994443333333,-3771.357666666666,0.0
3032.6994443333333,-3529.7969999999996,0.0
3032.6994443333333,-3288.236333333333,0.0
3032.6994443333333,-3046.675666666666,0.0
3032.6994443333333,-2805.1149999999993,0.0
3032.6994443333333,-2563.554333333333,541.0
3032.6994443333333,-2321.9936666666663,6356.0
3032.6994443333333,-2080.4329999999995,8564.0
3032.6994443333333,-1838.8723333333328,0.0
3032.6994443333333,-1597.311666666666,0.0
3032.6994443333333,-1355.7509999999997,556.0
3032.6994443333333,-1114.190333333333,407.0
3032.6994443333333,-872.6296666666658,0.0
3032.6994443333333,-631.0689999999995,0.0
3032.6994443333333,-389.5083333333332,0.0
3032.6994443333333,-147.947666666666,0.0
3032.6994443333333,93.61300000000028,0.0
3032.6994443333333,335.1736666666675,0.0
3032.6994443333333,576.7343333333338,9734.0
3032.6994443333333,818.2950000000001,0.0
3032.6994443333333,1059.8556666666673,95.0
3032.6994443333333,1301.4163333333336,0.0
3032.6994443333333,1542.9770000000008,0.0
3032.6994443333333,1784.537666666667,0.0
3032.6994443333333,2026.0983333333334,0.0
3032.6994443333333,2267.6590000000006,0.0
3032.6994443333333,2509.219666666667,0.0
3032.6994443333333,2750.780333333334,0.0
3032.6994443333333,2992.3410000000013,0.0
3032.6994443333333,3233.9016666666676,0.0
3292.3667716666664,-5220.721666666666,0.0
3292.3667716666664,-4979.160999999999,0.0
3292.3667716666664,-4737.600333333333,0.0
3292.3667716666664,-4496.039666666667,0.0
3292.3667716666664,-4254.478999999999,0.0
3292.3667716666664,-4012.918333333333,0.0
3292.3667716666664,-3771.357666666666,0.0
3292.3667716666664,-3529.7969999999996,0.0
3292.3667716666664,-3288.236333333333,0.0
3292.3667716666664,-3046.675666666666,0.0
3292.3667716666664,-2805.1149999999993,0.0
3292.3667716666664,-2563.554333333333,21.0
3292.3667716666664,-2321.9936666666663,655.0
3292.3667716666664,-2080.4329999999995,15426.0
3292.3667716666664,-1838.8723333333328,696.0
3292.3667716666664,-1597.311666666666,44.0
3292.3667716666664,-1355.7509999999997,556.0
3292.3667716666664,-1114.190333333333,170.0
3292.3667716666664,-872.6296666666658,0.0
3292.3667716666664,-631.0689999999995,0.0
3292.3667716666664,-389.5083333333332,0.0
3292.3667716666664,-147.947666666666,3.0
3292.3667716666664,93.61300000000028,0.0
3292.3667716666664,335.1736666666675,0.0
3292.3667716666664,576.7343333333338,10148.0
3292.3667716666664,818.2950000000001,0.0
3292.3667716666664,1059.8556666666673,80.0
3292.3667716666664,1301.4163333333336,4240.0
3292.3667716666664,1542.9770000000008,688.0
3292.3667716666664,1784.537666666667,479.0
3292.3667716666664,2026.0983333333334,0.0
3292.3667716666664,2267.6590000000006,0.0
3292.3667716666664,2509.219666666667,0.0
3292.3667716666664,2750.780333333334,0.0
3292.3667716666664,2992.3410000000013,0.0
3292.3667716666664,3233.9016666666676,0.0
3552.0340989999995,-5220.721666666666,0.0
3552.0340989999995,-4979.160999999999,0.0
3552.0340989999995,-4737.600333333333,0.0
3552.0340989999995,-4496.039666666667,0.0
3552.0340989999995,-4254.478999999999,0.0
3552.0340989999995,-4012.918333333333,0.0
3552.0340989999995,-3771.357666666666,0.0
3552.0340989999995,-3529.7969999999996,0.0
3552.0340989999995,-3288.236333333333,0.0
3552.0340989999995,-3046.675666666666,0.0
3552.0340989999995,-2805.1149999999993,0.0
3552.0340989999995,-2563.554333333333,0.0
3552.0340989999995,-2321.9936666666663,1917.0
3552.0340989999995,-2080.4329999999995,8985.0
3552.0340989999995,-1838.8723333333328,3790.0
3552.0340989999995,-1597.311666666666,1400.0
3552.0340989999995,-1355.7509999999997,2099.0
3552.0340989999995,-1114.190333333333,2782.0
3552.0340989999995,-872.6296666666658,2691.0
3552.0340989999995,-631.0689999999995,4396.0
3552.0340989999995,-389.5083333333332,1888.0
3552.0340989999995,-147.947666666666,1556.0
3552.0340989999995,93.61300000000028,151.0
3552.0340989999995,335.1736666666675,0.0
3552.0340989999995,576.7343333333338,10971.0
3552.0340989999995,818.2950000000001,2114.0
3552.0340989999995,1059.8556666666673,4195.0
3552.0340989999995,1301.4163333333336,4403.0
3552.0340989999995,1542.9770000000008,78.0
3552.0340989999995,1784.537666666667,0.0
3552.0340989999995,2026.0983333333334,0.0
3552.0340989999995,2267.6590000000006,0.0
3552.0340989999995,2509.219666666667,0.0
3552.0340989999995,2750.780333333334,0.0
3552.0340989999995,2992.3410000000013,0.0
3552.0340989999995,3233.9016666666676,0.0
3811.701426333333,-5220.721666666666,0.0
3811.701426333333,-4979.160999999999,0.0
3811.701426333333,-4737.600333333333,0.0
3811.701426333333,-4496.039666666667,0.0
3811.701426333333,-4254.478999999999,0.0
3811.701426333333,-4012.918333333333,0.0
3811.701426333333,-3771.357666666666,0.0
3811.701426333333,-3529.7969999999996,0.0
3811.701426333333,-3288.236333333333,0.0
3811.701426333333,-3046.675666666666,0.0
3811.701426333333,-2805.1149999999993,0.0
3811.701426333333,-2563.554333333333,0.0
3811.701426333333,-2321.9936666666663,0.0
3811.701426333333,-2080.4329999999995,2.0
3811.701426333333,-1838.8723333333328,16488.0
3811.701426333333,-1597.311666666666,11140.0
3811.701426333333,-1355.7509999999997,5313.0
3811.701426333333,-1114.190333333333,455.0
3811.701426333333,-872.6296666666658,4568.0
3811.701426333333,-631.0689999999995,430.0
3811.701426333333,-389.5083333333332,2639.0
3811.701426333333,-147.947666666666,2612.0
3811.701426333333,93.61300000000028,0.0
3811.701426333333,335.1736666666675,0.0
3811.701426333333,576.7343333333338,7401.0
3811.701426333333,818.2950000000001,2465.0
3811.701426333333,1059.8556666666673,3841.0
3811.701426333333,1301.4163333333336,1311.0
3811.701426333333,1542.9770000000008,0.0
3811.701426333333,1784.537666666667,0.0
3811.701426333333,2026.0983333333334,0.0
3811.701426333333,2267.6590000000006,0.0
3811.701426333333,2509.219666666667,0.0
3811.701426333333,2750.780333333334,0.0
3811.701426333333,2992.3410000000013,0.0
3811.701426333333,3233.9016666666676,0.0
4071.3687536666666,-5220.721666666666,0.0
4071.3687536666666,-4979.160999999999,0.0
4071.3687536666666,-4737.600333333333,0.0
4071.3687536666666,-4496.039666666667,0.0
4071.3687536666666,-4254.478999999999,0.0
4071.3687536666666,-4012.918333333333,0.0
